start_task.keys,start_task.rt,charRating.keys,charRating.rt,amp_loop.thisRepN,amp_loop.thisTrialN,amp_loop.thisN,amp_loop.thisIndex,amp_loop.ran,stimPath,stimID,charPath,charID,noiseID,generatorPol,ciGroup,ciLevel,prolificID,date,expName,psychopyVersion,OS,frameRate
,,3,0.522,0,54,54,50,1,cis/conservative - outgroup/base_idNo_938082_autoscaled.jpg,stim051,chinese characters/Slide51.jpeg,char051,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,2,0.444,0,55,55,12,1,cis/conservative - ingroup/base_idNo_495549_autoscaled.jpg,stim013,chinese characters/Slide13.jpeg,char013,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.764,0,56,56,80,1,cis/liberal - outgroup/base_idNo_318528_autoscaled.jpg,stim081,chinese characters/Slide81.jpeg,char081,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.621,0,57,57,66,1,cis/liberal - ingroup/base_idNo_648338_autoscaled.jpg,stim067,chinese characters/Slide67.jpeg,char067,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.51,0,58,58,87,1,cis/liberal - outgroup/base_idNo_506265_autoscaled.jpg,stim088,chinese characters/Slide88.jpeg,char088,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.429,0,59,59,22,1,cis/conservative - ingroup/base_idNo_851879_autoscaled.jpg,stim023,chinese characters/Slide23.jpeg,char023,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.823,0,60,60,68,1,cis/liberal - ingroup/base_idNo_806540_autoscaled.jpg,stim069,chinese characters/Slide69.jpeg,char069,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.708,0,61,61,1,1,cis/conservative - ingroup/base_idNo_187033_autoscaled.jpg,stim002,chinese characters/Slide2.jpeg,char002,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.295,0,62,62,60,1,cis/liberal - ingroup/base_idNo_499872_autoscaled.jpg,stim061,chinese characters/Slide61.jpeg,char061,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.426,0,63,63,9,1,cis/conservative - ingroup/base_idNo_435390_autoscaled.jpg,stim010,chinese characters/Slide10.jpeg,char010,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.632,0,64,64,73,1,cis/liberal - ingroup/base_idNo_952099_autoscaled.jpg,stim074,chinese characters/Slide74.jpeg,char074,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.406,0,65,65,98,1,cis/liberal - outgroup/base_idNo_868580_autoscaled.jpg,stim099,chinese characters/Slide99.jpeg,char099,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.923,0,66,66,45,1,cis/conservative - outgroup/base_idNo_882735_autoscaled.jpg,stim046,chinese characters/Slide46.jpeg,char046,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.537,0,67,67,7,1,cis/conservative - ingroup/base_idNo_384630_autoscaled.jpg,stim008,chinese characters/Slide8.jpeg,char008,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.398,0,68,68,24,1,cis/conservative - ingroup/base_idNo_986864_autoscaled.jpg,stim025,chinese characters/Slide25.jpeg,char025,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.581,0,69,69,105,1,cis/group-level cis/base_group_conservativeIngroup_autoscaled.jpg,stim106,chinese characters/Slide106.jpeg,char106,noise_pattern.jpg,conservative,ingroup,group,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,2,1.157,0,70,70,18,1,cis/conservative - ingroup/base_idNo_691399_autoscaled.jpg,stim019,chinese characters/Slide19.jpeg,char019,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.385,0,71,71,71,1,cis/liberal - ingroup/base_idNo_887954_autoscaled.jpg,stim072,chinese characters/Slide72.jpeg,char072,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.509,0,72,72,2,1,cis/conservative - ingroup/base_idNo_196857_autoscaled.jpg,stim003,chinese characters/Slide3.jpeg,char003,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.593,0,73,73,23,1,cis/conservative - ingroup/base_idNo_920301_autoscaled.jpg,stim024,chinese characters/Slide24.jpeg,char024,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.528,0,74,74,15,1,cis/conservative - ingroup/base_idNo_626058_autoscaled.jpg,stim016,chinese characters/Slide16.jpeg,char016,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.577,0,75,75,51,1,cis/liberal - ingroup/base_idNo_247453_autoscaled.jpg,stim052,chinese characters/Slide52.jpeg,char052,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.4,0,76,76,48,1,cis/conservative - outgroup/base_idNo_906661_autoscaled.jpg,stim049,chinese characters/Slide49.jpeg,char049,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.596,0,77,77,92,1,cis/liberal - outgroup/base_idNo_691475_autoscaled.jpg,stim093,chinese characters/Slide93.jpeg,char093,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.575,0,78,78,38,1,cis/conservative - outgroup/base_idNo_612237_autoscaled.jpg,stim039,chinese characters/Slide39.jpeg,char039,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.422,0,79,79,63,1,cis/liberal - ingroup/base_idNo_583297_autoscaled.jpg,stim064,chinese characters/Slide64.jpeg,char064,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,2,0.575,0,80,80,14,1,cis/conservative - ingroup/base_idNo_509033_autoscaled.jpg,stim015,chinese characters/Slide15.jpeg,char015,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.532,0,81,81,103,1,cis/liberal - outgroup/base_idNo_977450_autoscaled.jpg,stim104,chinese characters/Slide104.jpeg,char104,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.631,0,82,82,44,1,cis/conservative - outgroup/base_idNo_844015_autoscaled.jpg,stim045,chinese characters/Slide45.jpeg,char045,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.785,0,83,83,26,1,cis/conservative - outgroup/base_idNo_126568_autoscaled.jpg,stim027,chinese characters/Slide27.jpeg,char027,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.414,0,84,84,62,1,cis/liberal - ingroup/base_idNo_574089_autoscaled.jpg,stim063,chinese characters/Slide63.jpeg,char063,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,1.218,0,85,85,108,1,cis/group-level cis/base_group_liberalOutgroup_autoscaled.jpg,stim109,chinese characters/Slide109.jpeg,char109,noise_pattern.jpg,liberal,outgroup,group,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.601,0,86,86,37,1,cis/conservative - outgroup/base_idNo_593992_autoscaled.jpg,stim038,chinese characters/Slide38.jpeg,char038,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.437,0,87,87,10,1,cis/conservative - ingroup/base_idNo_470750_autoscaled.jpg,stim011,chinese characters/Slide11.jpeg,char011,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.551,0,88,88,83,1,cis/liberal - outgroup/base_idNo_383356_autoscaled.jpg,stim084,chinese characters/Slide84.jpeg,char084,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,2,0.539,0,89,89,93,1,cis/liberal - outgroup/base_idNo_758732_autoscaled.jpg,stim094,chinese characters/Slide94.jpeg,char094,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.541,0,90,90,13,1,cis/conservative - ingroup/base_idNo_505940_autoscaled.jpg,stim014,chinese characters/Slide14.jpeg,char014,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.697,0,91,91,31,1,cis/conservative - outgroup/base_idNo_311058_autoscaled.jpg,stim032,chinese characters/Slide32.jpeg,char032,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,1.607,0,92,92,40,1,cis/conservative - outgroup/base_idNo_656110_autoscaled.jpg,stim041,chinese characters/Slide41.jpeg,char041,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.6,0,93,93,55,1,cis/liberal - ingroup/base_idNo_309610_autoscaled.jpg,stim056,chinese characters/Slide56.jpeg,char056,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,1.207,0,94,94,78,1,cis/liberal - outgroup/base_idNo_222143_autoscaled.jpg,stim079,chinese characters/Slide79.jpeg,char079,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.33,0,95,95,77,1,cis/liberal - outgroup/base_idNo_202477_autoscaled.jpg,stim078,chinese characters/Slide78.jpeg,char078,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.944,0,96,96,36,1,cis/conservative - outgroup/base_idNo_559539_autoscaled.jpg,stim037,chinese characters/Slide37.jpeg,char037,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.723,0,97,97,106,1,cis/group-level cis/base_group_conservativeOutgroup_autoscaled.jpg,stim107,chinese characters/Slide107.jpeg,char107,noise_pattern.jpg,conservative,outgroup,group,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.377,0,98,98,19,1,cis/conservative - ingroup/base_idNo_700600_autoscaled.jpg,stim020,chinese characters/Slide20.jpeg,char020,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.285,0,99,99,8,1,cis/conservative - ingroup/base_idNo_420235_autoscaled.jpg,stim009,chinese characters/Slide9.jpeg,char009,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.667,0,100,100,69,1,cis/liberal - ingroup/base_idNo_820737_autoscaled.jpg,stim070,chinese characters/Slide70.jpeg,char070,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.615,0,101,101,4,1,cis/conservative - ingroup/base_idNo_224595_autoscaled.jpg,stim005,chinese characters/Slide5.jpeg,char005,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,4,0.416,0,102,102,88,1,cis/liberal - outgroup/base_idNo_518254_autoscaled.jpg,stim089,chinese characters/Slide89.jpeg,char089,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.682,0,103,103,17,1,cis/conservative - ingroup/base_idNo_688723_autoscaled.jpg,stim018,chinese characters/Slide18.jpeg,char018,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,1.025,0,104,104,25,1,cis/conservative - outgroup/base_idNo_120204_autoscaled.jpg,stim026,chinese characters/Slide26.jpeg,char026,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.781,0,105,105,0,1,cis/conservative - ingroup/base_idNo_184154_autoscaled.jpg,stim001,chinese characters/Slide1.jpeg,char001,noise_pattern.jpg,conservative,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.517,0,106,106,67,1,cis/liberal - ingroup/base_idNo_662846_autoscaled.jpg,stim068,chinese characters/Slide68.jpeg,char068,noise_pattern.jpg,liberal,ingroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.449,0,107,107,34,1,cis/conservative - outgroup/base_idNo_426896_autoscaled.jpg,stim035,chinese characters/Slide35.jpeg,char035,noise_pattern.jpg,conservative,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
,,3,0.557,0,108,108,75,1,cis/liberal - outgroup/base_idNo_119301_autoscaled.jpg,stim076,chinese characters/Slide76.jpeg,char076,noise_pattern.jpg,liberal,outgroup,individual,628f700669d5f6e4e33c8d8e,2022-06-14_22h16.18.946,study 2 - amp,2020.2.10,Win32,60
