prolific_id,1_mgp_timer_First Click,1_mgp_timer_Last Click,1_mgp_timer_Page Submit,1_mgp_timer_Click Count,1_mgp_response,2_mgp_timer_First Click,2_mgp_timer_Last Click,2_mgp_timer_Page Submit,2_mgp_timer_Click Count,2_mgp_response,3_mgp_timer_First Click,3_mgp_timer_Last Click,3_mgp_timer_Page Submit,3_mgp_timer_Click Count,3_mgp_response,wait_timer_First Click,wait_timer_Last Click,wait_timer_Page Submit,wait_timer_Click Count,task_timer_First Click,task_timer_Last Click,task_timer_Page Submit,task_timer_Click Count,attention_check,mpg_check,age,sex,race,politics_1,FL_15_DO
62a798d786fb6f14c3891cb9,0,0,3.008,0,110,0,0,3.007,0,40,0,0,3.108,0,15,0,0,5.011,0,7.122,7.122,259.444,1,3,1,30,1,1,2,overestimatorsfeedback
62a89be86d9e57cf67ae5649,0,0,3.127,0,124,1.716,1.716,3.117,1,32,0,0,3.017,0,50,0,0,5.12,0,16.815,16.815,252.399,1,3,2,25,1,7,2,underestimatorsfeedback
610be8399eeafae151cb3a36,0,0,3.01,0,70,0,0,3.008,0,60,0,0,3.012,0,45,0,0,5.109,0,6.191,6.191,236.817,1,3,2,23,2,2,1,underestimatorsfeedback
5cae289c2cbd06001327c0a3,0,0,3.105,0,125,0,0,3.007,0,57,0,0,3.007,0,70,0,0,5.007,0,18.829,18.829,301.898,1,3,1,63,2,7,0,overestimatorsfeedback
6155bb7bd61da3e93bc842e8,0,0,3.013,0,20,0,0,3.014,0,15,0,0,3.107,0,50,0,0,5.007,0,31.232,31.232,301.736,1,3,2,32,1,2,2,underestimatorsfeedback
5fadd599050603201f41b312,0,0,3.009,0,220,0,0,3.01,0,70,0,0,3.114,0,98,0,0,5.009,0,22.661,22.661,212.881,1,3,2,32,2,1,4,underestimatorsfeedback
5ac2a84e5cd10500016219e9,0,0,3.112,0,100,0,0,3.01,0,60,0,0,3.11,0,40,0,0,5.008,0,5.893,169.561,182.549,2,3,2,21,2,1,3,underestimatorsfeedback
5fc6a3a40fa45d0875801073,2.803,2.803,3.012,1,60,0,0,3.014,0,25,0,0,3.011,0,25,0,0,5.008,0,6.051,175.691,181.873,4,3,1,19,1,7,5,overestimatorsfeedback
60e7739644eb45bfddedf039,0,0,3.009,0,200,0,0,3.01,0,80,0,0,3.009,0,60,0,0,5.008,0,3.405,43.381,301.24,3,3,1,34,1,7,3,overestimatorsfeedback
5dd31c4a92371d32f2fa607a,0,0,3.121,0,250,0,0,3.12,0,45,0,0,3.022,0,80,0,0,5.022,0,8.244,8.244,301.121,1,3,1,38,2,8,5,overestimatorsfeedback
5ee9745d9562c93212057ebb,0,0,3.007,0,67,0,0,3.109,0,42,0,0,3.008,0,33,0,0,5.007,0,10.714,10.714,208.796,1,3,2,31,2,1,1,underestimatorsfeedback
61562037d8d42a74687762c6,0,0,3.106,0,200,0,0,3.105,0,40,0,0,3.006,0,50,0,0,5.07,0,5.069,172.859,181.666,4,3,1,27,1,7,1,overestimatorsfeedback
5ad431057677430001c9194a,0,0,3.111,0,456,0,0,3.114,0,57,1.453,2.703,3.12,3,221,0,0,5.015,0,2.356,2.356,181.693,1,3,2,27,1,1,3,underestimatorsfeedback
5e276413061ea89a4e2a03f6,0,0,3.111,0,150,0,0,3.012,0,70,0,0,3.116,0,80,0,0,5.008,0,13.59,13.59,206.64,1,3,1,26,1,2,5,overestimatorsfeedback
61048c63f7c9c64bdc0b73a5,0,0,3.113,0,66,0,0,3.011,0,35,0,0,3.112,0,77,0,0,5.014,0,8.164,8.164,228.934,1,3,1,21,2,7,0,overestimatorsfeedback
5c2c37bc2c45d400014a2666,0,0,3.11,0,250,0,0,3.107,0,95,0,0,3.011,0,52,0,0,5.014,0,9.159,9.159,181.191,1,3,2,33,2,3,2,underestimatorsfeedback
5b47b4257356580001f34fc3,0,0,3.117,0,60,0,0,3.109,0,50,0,0,3.113,0,40,0,0,5.119,0,19.724,19.724,198.01,1,3,2,31,1,3,1,underestimatorsfeedback
5d946449f5241f0018fe2af2,0,0,3.007,0,200,0,0,3.112,0,50,0,0,3.016,0,30,0,0,5.011,0,2.992,2.992,301.139,1,3,1,42,2,7,4,overestimatorsfeedback
5ddbecafe2e08f000fd60e39,0,0,3.024,0,160,0,0,3.151,0,70,0,0,3.131,0,120,0,0,5.141,0,7.35,179.503,182.415,2,3,1,20,2,2,1,overestimatorsfeedback
5bde3d1a3ec77c0001bddc37,0,0,3.107,0,100,0,0,3.007,0,80,0,0,3.107,0,40,0,0,5.011,0,8.851,8.851,252.228,1,3,2,35,2,7,0,underestimatorsfeedback
5af7094225561e00013acd70,0,0,3.107,0,200,0,0,3.007,0,60,0,0,3.007,0,70,0,0,5.005,0,1.643,206.091,206.766,7,3,1,34,1,7,0,overestimatorsfeedback
5f4df2b4bdb2449bd751ce51,0,0,3.008,0,680,0,0,3.007,0,160,0,0,3.107,0,130,0,0,5.007,0,5.977,50.086,301.485,2,3,2,36,1,7,2,underestimatorsfeedback
57237767844581001202947a,0,0,3.122,0,100,0,0,3.008,0,55,0,0,3.011,0,50,0,0,5.121,0,9.801,9.801,186.339,1,3,2,30,1,2,5,underestimatorsfeedback
5df27b81acd5ce18b4bd225c,0,0,3.014,0,150,0,0,3.116,0,60,0,0,3.016,0,40,0,0,5.01,0,20.485,20.485,301.283,1,3,2,57,1,7,3,underestimatorsfeedback
5f4e5470ade9a50008e5df29,0,0,3.016,0,160,0,0,3.02,0,80,0,0,3.024,0,40,0,0,5.123,0,9.874,10.626,295.476,2,3,2,39,1,7,1,underestimatorsfeedback
5e9f5c69290ef80c286040e5,0,0,3.006,0,200,0,0,3.11,0,50,0,0,3.007,0,50,0,0,5.115,0,14.878,14.878,216.341,1,3,1,32,1,7,7,overestimatorsfeedback
5b5e7e643bac1d0001f9bf28,0,0,3.107,0,170,0,0,3.006,0,100,0,0,3.006,0,39,0,0,5.107,0,10.942,12.432,275.729,2,3,1,34,1,7,0,overestimatorsfeedback
5e5bf32829348a3cb01ffaa1,0,0,3.108,0,150,1.173,1.173,3.115,1,45,0,0,3.007,0,100,0,0,5.111,0,3.717,3.717,196.111,1,3,1,28,2,1,5,overestimatorsfeedback
5e4463978ea5130700f56037,0,0,3.132,0,200,0,0,3.132,0,150,0,0,3.02,0,50,0,0,5.126,0,6.173,6.173,217.16,1,3,1,55,1,7,7,overestimatorsfeedback
5484949efdf99b0379939cc6,0,0,3.123,0,300,0,0,3.022,0,100,0,0,3.023,0,70,0,0,5.019,0,3.678,3.678,183.501,1,3,2,37,1,7,1,underestimatorsfeedback
5c50a22dee5ae100010a471d,0,0,3.007,0,80,0,0,3.106,0,55,0,0,3.009,0,45,0,0,5.109,0,6.86,6.86,239.694,1,3,2,31,3,4,0,underestimatorsfeedback
575897a0cb138100064799f8,0,0,3.018,0,300,0,0,3.025,0,150,0,0,3.117,0,70,0,0,5.019,0,14.578,14.578,206.654,1,3,1,36,3,5,0,overestimatorsfeedback
6154c1748e0de2c3afdab62c,0,0,3.015,0,100,0,0,3.015,0,50,0,0,3.111,0,50,0,0,5.006,0,19.66,19.66,301.488,1,3,1,34,1,7,5,overestimatorsfeedback
5f5d072a03bb910d975cc8ab,0,0,3.106,0,125,0,0,3.008,0,70,0,0,3.007,0,60,0,0,6.188,0,10.266,10.266,224.238,1,3,1,28,2,1,5,overestimatorsfeedback
6277ed0d8118051ddfc450a8,0,0,3.008,0,150,0,0,3.109,0,45,0,0,3.008,0,100,0,0,5.012,0,9.907,9.907,201.628,1,3,2,34,1,7,4,underestimatorsfeedback
628e6bee546e57a3306cca6c,0,0,3.006,0,125,0,0,3.012,0,50,0,0,3.009,0,35,0,0,5.007,0,6.316,6.316,223.657,1,3,1,19,2,1,1,overestimatorsfeedback
60fd047a6cb68645df195a3e,0,0,3.01,0,100,0,0,3.11,0,30,0,0,3.008,0,40,0,0,5.007,0,7.611,7.611,196.989,1,3,1,21,2,7,4,overestimatorsfeedback
5e3af6ddf361d8303ac4780e,0,0,3.015,0,180,0,0,3.015,0,79,0,0,3.117,0,64,0,0,5.007,0,9.795,179.346,181.841,3,3,1,28,2,1,2,overestimatorsfeedback
6101d7d0ee4b4bd732136ee7,0,0,3.114,0,90,0,0,3.113,0,35,0,0,3.007,0,50,0,0,5.007,0,8.306,8.306,251.196,1,3,2,22,2,7,0,underestimatorsfeedback
6108ac1e801e23ad2a25e7f0,0,0,3.01,0,120,0,0,3.011,0,80,0,0,3.107,0,70,0,0,5.008,0,5.165,5.165,193.048,1,3,2,23,2,7,0,underestimatorsfeedback
5d8c4b8a6c75740018fd049c,0,0,3.107,0,50,0,0,3.006,0,45,0,0,3.007,0,29,0,0,5.008,0,2.647,125.733,181.314,2,3,2,26,1,3,2,underestimatorsfeedback
60fffd0b6bab1b908dc7a8d6,0,0,3.11,0,250,0,0,3.111,0,80,0,0,3.007,0,100,0,0,5.111,0,6.409,184.172,184.659,5,3,2,25,2,7,0,underestimatorsfeedback
5ebef33979146d2b2510b642,0,0,3.113,0,340,0,0,3.01,0,130,0,0,3.106,0,180,0,0,5.013,0,28.589,29.362,300.926,2,3,2,24,1,1,6,underestimatorsfeedback
628509244930455cbb7cfd4c,0,0,3.116,0,300,0,0,3.006,0,180,0,0,3.006,0,85,0,0,5.005,0,28.1,30.504,244.332,2,3,2,30,1,7,4,underestimatorsfeedback
5aeb8db38db5b00001ad8d26,0,0,3.007,0,170,0,0,3.011,0,53,0,0,3.11,0,56,0,0,5.006,0,2.969,180.04,181.461,4,3,1,33,1,7,2,overestimatorsfeedback
5b2489070ec82d0001d1dbb2,0,0,3.007,0,175,0,0,3.009,0,100,0,0,3.108,0,65,0,0,5.107,0,4.885,141.348,181.693,2,3,2,43,2,7,1,underestimatorsfeedback
589ce4d65e63bf00013b3175,0,0,3.132,0,60,0,0,3.024,0,25,0,0,3.107,0,30,0,0,5.124,0,2.022,2.022,186.461,1,3,1,27,2,7,6,overestimatorsfeedback
5f7d4a2c5db79d21c7d07240,0,0,3.11,0,50,0,0,3.006,0,100,0,0,3.112,0,60,0,0,5.007,0,10.524,10.524,215.923,1,3,1,28,2,1,3,overestimatorsfeedback
55fb068b77f33b0005cb1efc,0,0,3.018,0,250,0,0,3.019,0,50,0,0,3.123,0,36,0,0,5.022,0,18.656,18.656,253.846,1,3,2,30,2,1,0,underestimatorsfeedback
62a7587254eebd936619a9aa,0,0,3.106,0,80,0,0,3.011,0,35,0,0,3.01,0,50,0,0,5.133,0,7.551,7.551,216.571,1,3,2,22,2,7,0,underestimatorsfeedback
5ba4acc91fadfd0001af046d,0,0,3.014,0,120,0,0,3.015,0,55,0,0,3.11,0,65,0,0,5.007,0,12.87,13.325,227.109,2,3,1,40,2,7,1,overestimatorsfeedback
60fd9f0cbe8280ffb4ab5a5d,0,0,3.109,0,180,0,0,3.007,0,65,0,0,3.012,0,55,0,0,5.011,0,6.162,6.162,221.581,1,3,1,18,2,8,4,overestimatorsfeedback
62850b745c7bc322ecbbcd25,0,0,3.008,0,150,0,0,3.008,0,35,0,0,3.107,0,45,0,0,5.009,0,18.607,18.607,301.232,1,3,1,52,3,7,0,overestimatorsfeedback
60fdb183b85953a480282d9f,0,0,3.108,0,100,0,0,3.009,0,80,0,0,3.007,0,50,0,0,5.008,0,9.463,155.614,196.829,4,3,1,22,2,7,3,overestimatorsfeedback
596c36966956b40001c59d4e,0,0,3.106,0,150,0,0,3.007,0,40,0,0,3.008,0,70,0,0,5.008,0,16.444,16.444,301.238,1,3,1,23,2,7,0,overestimatorsfeedback
5eb4a91af2291f30f6b73c9c,0,0,3.016,0,13,0,0,3.015,0,30,0,0,3.116,0,80,0,0,5.017,0,4.284,130.797,187.743,2,3,1,33,2,1,5,overestimatorsfeedback
5f3fe8213fef9609d0a19426,0,0,3.119,0,40,0,0,3.118,0,20,0,0,3.116,0,30,0,0,5.018,0,4.22,4.22,181.744,1,3,1,26,2,3,5,overestimatorsfeedback
570d891d42a1db000fc65b4d,0,0,3.01,0,150,0,0,3.011,0,200,0,0,3.114,0,45,0,0,5.112,0,7.497,176.997,237.136,4,3,1,45,2,7,4,overestimatorsfeedback
617642ca8a1f195705dedaf2,0,0,3.11,0,180,0,0,3.111,0,60,0,0,3.008,0,60,0,0,5.007,0,14.221,14.221,181.082,1,3,2,41,1,7,5,underestimatorsfeedback
611112142433b5e95c84acd9,0,0,3.12,0,150,0,0,3.119,0,45,0,0,3.023,0,50,0,0,5.017,0,5.356,175.604,183.678,2,3,2,27,2,7,0,underestimatorsfeedback
6063c5271b6ec3a3b98fc518,0,0,3.007,0,5,0,0,3.006,0,20,0,0,3.006,0,20,0,0,5.107,0,5.758,5.758,301.596,1,3,2,22,2,2,5,underestimatorsfeedback
5fc6df58f380620a09116434,0,0,3.015,0,150,0,0,3.015,0,60,0,0,3.013,0,100,0,0,5.007,0,4.767,4.767,182.12,1,3,1,22,2,7,5,overestimatorsfeedback
62a3155c5cd5a19c5b1c8318,0,0,3.012,0,200,0,0,3.121,0,70,0,0,3.01,0,40,0,0,5.009,0,21.794,21.794,247.697,1,3,2,29,1,7,2,underestimatorsfeedback
603b2f67a0efdd74faf90ec5,0,0,3.114,0,115,0,0,3.109,0,38,0,0,3.007,0,80,0,0,5.009,0,8.217,8.217,268.078,1,3,2,26,2,7,0,underestimatorsfeedback
610855e5402b0ab92c3a0759,0,0,3.006,0,50,0,0,3.112,0,27,0,0,3.107,0,28,0,0,5.009,0,8.157,175.69,182.58,9,3,2,19,2,7,2,underestimatorsfeedback
5dd8529f332b3480549fd43b,0,0,3.107,0,300,0,0,3.006,0,100,0,0,3.01,0,75,0,0,5.11,0,14.693,14.693,264.701,1,3,1,31,2,7,3,overestimatorsfeedback
62029b00ef1cb18a1337c761,0,0,3.01,0,60,0,0,3.013,0,50,0,0,3.011,0,30,0,0,5.006,0,6.069,6.069,183.786,1,3,2,28,2,7,1,underestimatorsfeedback
627a7577cbe1de8e36b06f57,0,0,3.008,0,150,0,0,3.007,0,80,0,0,3.006,0,90,0,0,5.109,0,22.422,22.422,282.999,1,3,2,24,2,1,1,underestimatorsfeedback
615290f7c80bcc8b95f5b82e,0,0,3.007,0,50,0,0,3.006,0,25,0,0,3.11,0,30,0,0,5.107,0,24.167,24.167,294.129,1,3,1,27,2,1,1,overestimatorsfeedback
6287a8c4a6303ff156cd0853,0,0,3.011,0,250,0,0,3.018,0,90,0,0,3.008,0,80,0,0,5.009,0,15.955,15.955,293.388,1,3,1,58,1,7,8,overestimatorsfeedback
57d88513995a0b0001635002,0,0,3.008,0,240,0,0,3.109,0,68,0,0,3.01,0,80,0,0,5.112,0,0,0,244.599,0,3,1,38,2,7,0,overestimatorsfeedback
5ec4b10f7e31c83a4d915cf6,0,0,3.008,0,120,0,0,3.106,0,60,0,0,3.006,0,50,0,0,5.109,0,4.58,4.58,182.92,1,3,1,23,1,1,3,overestimatorsfeedback
6099763884f606c6b24f4bea,0,0,3.113,0,100,0,0,3.112,0,73,0,0,3.107,0,50,0,0,5.117,0,25.141,25.141,293.568,1,3,2,29,2,8,4,underestimatorsfeedback
5f285dc5b09b3715fa20a14c,0,0,3.109,0,200,0,0,3.007,0,40,0,0,3.008,0,50,0,0,5.008,0,11.083,26.259,301.638,2,3,1,55,2,7,6,overestimatorsfeedback
59a2f6d14d25e800012fcbde,0,0,3.006,0,311,0,0,3.006,0,82,0,0,3.106,0,72,0,0,5.01,0,2.877,49.875,233.109,5,3,2,26,1,2,3,underestimatorsfeedback
5f6fd71189a12b5a36b86cc1,0,0,3.126,0,200,0,0,3.114,0,60,0,0,3.119,0,75,0,0,5.013,0,11.597,11.597,301.439,1,3,1,54,2,7,4,overestimatorsfeedback
6266c2af9e12be23dff07d28,0,0,3.111,0,85,0,0,3.113,0,50,0,0,3.118,0,60,0,0,5.116,0,47.683,47.683,300.196,1,3,1,51,2,2,4,overestimatorsfeedback
60fd61f390016aba98a3d0a8,0,0,3.014,0,200,0,0,3.009,0,60,0,0,3.012,0,50,0,0,5.008,0,6.573,134.718,202.802,3,3,1,24,2,7,2,overestimatorsfeedback
5e46f490a5748507c57e3c5f,0,0,3.105,0,130,0,0,3.006,0,70,0,0,3.006,0,45,0,0,5.007,0,2.799,2.799,217.14,1,3,1,41,1,1,5,overestimatorsfeedback
5a78dbb9ae9a0b0001a97212,0,0,3.007,0,200,0,0,3.109,0,80,0,0,3.108,0,50,0,0,5.007,0,10.27,225.565,225.968,2,3,1,34,1,7,0,overestimatorsfeedback
5d1fee93a3262d0019af14d2,0,0,3.009,0,300,0,0,3.013,0,325,0,0,3.107,0,165,0,0,5.109,0,2.545,2.545,210.19,1,3,2,38,1,3,4,underestimatorsfeedback
60ff2ae764a49b87b85a9786,0,0,3.008,0,110,0,0,3.005,0,60,0,0,3.009,0,48,0,0,5.01,0,5.488,178.741,182.849,2,3,2,25,2,7,0,underestimatorsfeedback
5c5c5313a3e64300012b5042,0,0,3.106,0,200,0,0,3.007,0,60,0,0,3.007,0,65,0,0,5.105,0,13.359,13.359,293.752,1,3,1,25,1,7,1,overestimatorsfeedback
616b77ca71a5882a5c40cb2d,0,0,3.015,0,500,0,0,3.018,0,300,0,0,3.012,0,200,0,0,5.119,0,4.928,4.928,237.164,1,3,1,35,2,3,5,overestimatorsfeedback
5ed543442db0060a955d12e1,0,0,3.107,0,120,2.207,2.207,3.006,1,65,0,0,3.106,0,40,0,0,5.007,0,2.679,2.679,204.14,1,3,1,33,1,1,2,overestimatorsfeedback
5f338121e1ca2a19a97cd433,0,0,3.012,0,70,0,0,3.006,0,45,0,0,3.109,0,30,0,0,5.121,0,10.888,10.888,229.129,1,3,2,20,2,1,3,underestimatorsfeedback
61130f9a777a56345c4032db,0,0,3.007,0,150,0,0,3.108,0,100,0,0,3.105,0,150,0,0,5.115,0,13.442,13.442,273.776,1,3,1,27,2,3,0,overestimatorsfeedback
62a737bbd6b44af95062daff,0,0,3.006,0,100,0,0,3.106,0,50,0,0,3.015,0,45,1.037,2.718,5.007,2,2.395,2.395,184.504,1,3,1,24,2,7,3,overestimatorsfeedback
6123ffd66668fe39928e28b0,0,0,3.01,0,150,0,0,3.014,0,75,0,0,3.008,0,90,0,0,5.012,0,10.056,14.33,282.698,3,3,2,35,1,7,5,underestimatorsfeedback
5d1653de3935ca001b87ff71,0,0,3.018,0,200,0,0,3.125,0,100,0,0,3.024,0,70,0,0,5.023,0,7.175,7.175,301.562,1,3,1,27,1,3,1,overestimatorsfeedback
5f529349dd098b56edab5745,3.002,3.002,3.032,1,80,2.786,2.786,3.032,1,70,0,0,3.127,0,50,0,0,5.134,0,6.096,6.096,224.452,1,3,2,22,1,7,0,underestimatorsfeedback
60fce0bd5fee780f1623b6c0,0,0,3.007,0,200,0,0,3.107,0,120,0,0,3.013,0,75,0,0,5.006,0,11.261,177.133,181.771,2,3,2,21,2,7,5,underestimatorsfeedback
60fdc31fb206410b9609d04a,0,0,3.106,0,80,0,0,3.008,0,70,0,0,3.007,0,45,0,0,5.007,0,9.788,9.788,235.514,1,3,1,21,2,7,1,overestimatorsfeedback
623496c59bacf2cd22e9cee4,0,0,3.013,0,120,0,0,3.123,0,70,0,0,3.109,0,50,0,0,5.009,0,12.209,189.079,301.643,3,3,2,19,3,7,1,underestimatorsfeedback
6294cf92d70f4abd7fda7c51,0,0,3.008,0,100,0,0,3.008,0,50,0,0,3.007,0,30,0,0,5.007,0,17.61,17.61,260.213,1,3,1,25,1,7,4,overestimatorsfeedback
6111c95332b4f21de44a25c7,0,0,3.009,0,80,0,0,3.11,0,28,0,0,3.012,0,40,0,0,5.007,0,16.476,16.476,186.916,1,3,2,19,2,1,5,underestimatorsfeedback
61330c8052380cc8e9736353,0,0,3.007,0,100,0,0,3.006,0,55,0,0,3.006,0,60,0,0,5.007,0,4.935,4.935,261.263,1,3,1,26,1,1,5,overestimatorsfeedback
58503134ed99c80001cebc0a,0,0,3.005,0,101,0,0,3.113,0,52,0,0,3.005,0,35,0,0,5.01,0,11.333,11.333,214.171,1,3,2,32,2,7,1,underestimatorsfeedback
5f52fa0547e0ed603c689698,0,0,3.006,0,550,0,0,3.109,0,187,0,0,3.112,0,40,0,0,5.008,0,7.2,157.9,181.828,3,3,2,20,2,1,3,underestimatorsfeedback
5e1974bcdb54d72191658210,0,0,3.007,0,100,0,0,3.117,0,52,0,0,3.107,0,52,0,0,5.006,0,9.415,9.415,187.257,1,3,1,29,1,8,2,overestimatorsfeedback
5dd9a876ade46292e4ed97d5,0,0,3.023,0,200,0,0,3.025,0,80,0,0,3.021,0,50,0,0,5.124,0,12.847,12.847,247.883,1,3,1,59,2,7,0,overestimatorsfeedback
5e87f681ecf1c0477ae45e9d,0,0,3.014,0,299,0,0,3.113,0,80,0,0,3.015,0,70,0,0,5.016,0,12.507,198.19,254.261,2,3,1,21,2,2,5,overestimatorsfeedback
5dd438b65a40f24302c09c2d,0,0,3.121,0,250,0,0,3.111,0,75,0,0,3.112,0,92,0,0,5.008,0,4.63,4.63,238.473,1,3,2,56,,7,10,underestimatorsfeedback
58f10189738cac000116d3ab,0,0,3.134,0,800,0,0,3.11,0,60,0,0,3.013,0,30,0,0,5.016,0,5.587,5.587,192.288,1,3,1,61,2,2,2,overestimatorsfeedback
5e3afc013b12f0000a165d64,0,0,3.108,0,110,0,0,3.108,0,125,0,0,3.009,0,75,0,0,5.011,0,16.017,134.104,301.178,2,3,2,35,2,2,0,underestimatorsfeedback
548491acfdf99b0379939cc0,0,0,3.014,0,100,0,0,3.014,0,60,0,0,3.01,0,75,0,0,5.125,0,6.841,6.841,202.267,1,3,2,31,2,7,6,underestimatorsfeedback
5dde0d3ce2dcbdd798721c65,0,0,3.008,0,175,0,0,3.01,0,55,0,0,3.017,0,100,0,0,5.007,0,16.867,16.867,227.32,1,3,1,57,2,7,5,overestimatorsfeedback
5e5c88c3be924d475ff0fc34,0,0,3.105,0,48,0,0,3.104,0,54,0,0,3.005,0,80,0,0,5.008,0,3.613,3.613,301.6,1,3,2,37,2,7,5,underestimatorsfeedback
5bf55a643a426e00019e3990,0,0,3.12,0,250,0,0,3.029,0,75,0,0,3.021,0,80,0,0,5.02,0,15.034,15.034,301.029,1,3,2,57,1,7,4,underestimatorsfeedback
5ddecf14d3ac2affdc8df54c,0,0,3.108,0,300,0,0,3.007,0,85,0,0,3.015,0,75,0,0,5.012,0,2.828,2.828,200.477,1,3,2,53,2,7,0,underestimatorsfeedback
5d58b018a0c0940001a47057,0,0,3.024,0,100,0,0,3.022,0,100,0,0,3.12,0,80,0,0,5.018,0,8.945,8.945,281.403,1,3,1,47,2,7,5,overestimatorsfeedback
